@relation birth_stat_data-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute wealth numeric
@attribute age numeric
@attribute age_when_married numeric
@attribute school numeric
@attribute class numeric
@attribute working numeric
@attribute tv numeric
@attribute asha numeric
@attribute want_child numeric
@attribute method numeric
@attribute died numeric
@attribute birth numeric
@attribute first_child_gender numeric
@attribute children_away numeric
@attribute boys_died numeric
@attribute girls_died numeric
@attribute domain_1 numeric
@attribute domain_2 numeric
@attribute domain_3 numeric
@attribute born_place_1.0 numeric
@attribute born_place_2.0 numeric
@attribute born_place_3.0 numeric
@attribute born_place_4.0 numeric
@attribute born_place_9.0 numeric

@data
0,0.542857,0.222222,1,0.111111,0,0,0,0,1,0,0.214286,1,0,0,0,0,0,1,1,0,0,0,0
0.75,0.828571,0.222222,1,0.555556,0,1,0,0,0,0.181818,0.357143,1,1,0.285714,0,0,0,1,1,0,0,0,0
0.25,0.342857,0.296296,1,0.111111,0,1,0,0,0,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0.25,0.8,0.37037,0,0,1,1,1,0,1,0,0.214286,1,0,0,0,0,0,1,0,0,0,1,0
0,0.342857,0.222222,0,0,1,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.657143,0.333333,0,0,0,1,1,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0,0.114286,0.259259,1,0.277778,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.714286,0.333333,0,0,0,0,1,0,1,0,0.214286,1,0,0,0,0,0,1,0,0,0,1,0
0,0.114286,0.296296,1,0.5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.885714,0.222222,0,0,1,0,0,0,0,0,0.285714,1,1,0,0,0,0,1,0,0,0,1,0
0,0.485714,0.185185,0,0,0,0,0,0,1,0,0.142857,1,0,0,0,0,0,1,0,0,0,1,0
0,0.571429,0.222222,0,0,0,1,0,0,1,0,0.142857,0,1,0,0,0,0,1,1,0,0,0,0
0,0.228571,0.259259,1,0.277778,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.914286,0.222222,1,0,0,0,0,0,1,0.090909,0.357143,0,1,0,0.2,0,0,1,1,0,0,0,0
0.75,0.428571,0.407407,1,0.555556,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0,0.228571,0.333333,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0.222222,0,0,0,0,1,0,1,0,0.285714,1,1,0,0,0,0,1,0,0,0,1,0
0,0.542857,0.222222,0,0,1,0,0,0,1,0.090909,0.214286,0,0,0,0.2,0,0,1,1,0,0,0,0
0,0.685714,0.259259,1,0.055556,1,0,1,0,1,0,0.071429,0,1,0,0,0,0,1,1,0,0,0,0
0,0.971429,0.185185,0,0,0,0,1,0,1,0,0.214286,0,1,0,0,0,0,1,1,0,0,0,0
0,0.685714,0.259259,0,0,0,0,0,0,1,0,0.285714,0,1,0,0,0,0,1,1,0,0,0,0
0,0.6,0.185185,0,0,0,0,0,0,1,0,0.214286,1,1,0,0,0,0,1,0,0,0,1,0
0,0.457143,0.296296,0,0,0,0,1,0,1,0,0.214286,1,0,0,0,0,0,1,0,0,0,1,0
0,0.8,0.333333,0,0,0,0,1,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.771429,0.296296,0,0,0,0,0,0,1,0,0.214286,0,1,0,0,0,0,1,0,0,0,1,0
0.25,0.257143,0.37037,1,0.388889,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0.485714,0.259259,1,0.5,1,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,0,0,0,1,0
0.5,0.485714,0.333333,1,0.555556,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.6,0.296296,1,0.444444,0,1,1,0,0,0,0.142857,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0.37037,1,0.444444,0,1,0,0,0,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0.25,0.142857,0.333333,1,0.5,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.8,0.259259,1,0.388889,0,1,0,0,1,0,0.071429,1,1,0,0,0,0,1,0,0,0,1,0
0.25,0.371429,0.62963,1,0.777778,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.657143,0.259259,0,0,0,0,1,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0,0.8,0.296296,0,0,0,0,0,0,1,0.090909,0.142857,1,1,0,0.2,0,0,1,1,0,0,0,0
0,0.114286,0.259259,1,0.277778,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.333333,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.185185,0,0,0,0,0,0,1,0.090909,0.214286,1,0,0.142857,0,0,0,1,1,0,0,0,0
0,0.542857,0.222222,0,0,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0,0.571429,0.259259,0,0,0,0,0,0,1,0,0.071429,0,1,0,0,0,0,1,1,0,0,0,0
0,0.742857,0.296296,0,0,1,0,0,0,0,0,0.142857,1,1,0,0,0,0,1,0,0,0,1,0
0,0.657143,0.555556,0,0,0,0,1,1,1,0.090909,0.142857,0,0,0,0.2,0,0,1,1,0,0,0,0
0,0.857143,0.185185,0,0,0,0,0,0,1,0,0.357143,0,1,0,0,0,0,1,1,0,0,0,0
0,0.371429,0.222222,1,0.222222,0,0,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.257143,0.222222,1,0.388889,0,1,1,0,0,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.228571,0.296296,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,1,0.185185,0,0,0,0,0,0,0,0,0.214286,1,1,0,0,0,0,1,1,0,0,0,0
0.5,0.314286,0.074074,1,0.5,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,0,0,0,1,0
0.25,0.514286,0.37037,1,0.277778,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,0,1,0,0,0
0.5,0.457143,0.185185,1,0.277778,1,1,1,0,1,0,0.214286,0,1,0,0,0,0,1,1,0,0,0,0
0,0.142857,0.222222,1,0.222222,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.685714,0.444444,1,0.5,0,1,0,0,1,0.090909,0.142857,0,0,0,0.2,0,0,1,1,0,0,0,0
0.25,0.257143,0.259259,1,0.333333,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.485714,0.222222,0,0,0,0,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.342857,0.259259,1,0.388889,0,1,0,1,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.228571,0.333333,1,0.444444,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0.485714,0.296296,0,0,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.571429,0.222222,0,0,0,0,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.142857,0.222222,1,0.333333,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.428571,0.259259,1,0.222222,1,1,1,0,1,0.090909,0.142857,0,0,0,0.2,0,0,1,1,0,0,0,0
0.25,0.257143,0.37037,1,0.222222,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.885714,0.185185,0,0,0,1,1,0,1,0,0.214286,1,0,0,0,0,0,1,1,0,0,0,0
0.75,0.428571,0.296296,1,0.555556,1,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0.25,0.571429,0.259259,0,0,0,0,0,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.714286,0.222222,0,0,0,1,0,0,1,0,0.214286,0,1,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.259259,0,0,1,1,0,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.714286,0.444444,0,0,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.4,0.37037,0,0,0,1,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.771429,0.333333,0,0,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.4,0.222222,1,0.444444,0,1,0,0,0,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.742857,0.333333,0,0,0,0,0,0,1,0,0.071429,0,1,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.259259,0,0,0,0,0,0,1,0,0.142857,0,1,0,0,0,0,1,1,0,0,0,0
0.5,0.457143,0.407407,1,0.333333,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.185185,0,0,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.4,0.555556,1,0.5,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.5,0.228571,0.296296,1,0.5,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0.542857,0.222222,0,0,0,0,1,0,1,0,0.071429,0,1,0,0,0,0,1,1,0,0,0,0
0.75,0.314286,0.148148,1,0.222222,0,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,0,0,0,1,0
0.5,0.371429,0.259259,1,0.333333,0,1,0,0,1,0,0.214286,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.742857,0.333333,1,0.277778,0,1,0,0,0,0,0.142857,0,0,0,0,0,0,1,0,0,0,1,0
0.5,0.342857,0.185185,1,0.277778,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.259259,0,0,0,0,0,0,0,0,0.214286,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.514286,0.185185,0,0,0,1,1,0,1,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0.75,0.571429,0.296296,1,0.666667,0,1,0,0,1,0,0.142857,0,0,0,0,0,0,1,0,0,0,1,0
0.5,0.4,0.222222,0,0,0,1,1,0,1,0.181818,0.285714,1,0,0.142857,0.2,0,0,1,1,0,0,0,0
0.25,0.542857,0.148148,0,0,1,0,1,0,1,0,0.142857,0,1,0,0,0,0,1,1,0,0,0,0
0,0.142857,0.222222,1,0.333333,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.114286,0.185185,0,0,0,1,1,1,1,0.090909,0.071429,0,0,0,0.2,0,0,1,1,0,0,0,0
0.25,0.371429,0.222222,0,0,1,1,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.485714,0.259259,1,0.333333,0,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.342857,0.259259,1,0.333333,0,1,0,1,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.2,0.333333,1,0.222222,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0.314286,0.222222,0,0,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.685714,0.407407,1,0.111111,0,1,0,0,1,0,0.285714,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.371429,0.148148,1,0.277778,0,1,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.2,0.222222,0,0,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.714286,0.296296,1,0.388889,0,1,0,0,1,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0,0.285714,0.259259,1,0.222222,0,1,1,1,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.314286,0.259259,1,0.333333,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.228571,0.185185,1,0.277778,0,1,0,0,1,0.090909,0.142857,0,0,0,0.2,0,0,1,0,0,0,1,0
0,0.485714,0.185185,0,0,0,0,1,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0,0.457143,0.259259,1,0.111111,0,1,0,0,1,0,0.214286,1,0,0,0,0,0,1,1,0,0,0,0
0,0.514286,0.222222,0,0,0,0,0,0,1,0,0.071429,0,0,0,0,0,0,1,0,0,0,1,0
0,0.2,0.222222,1,0.277778,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.342857,0.296296,1,0.666667,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,0,0,0,1,0
0.75,0.285714,0.407407,1,0.666667,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.428571,0.407407,1,0.666667,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0.25,0.657143,0.185185,0,0,0,1,1,0,1,0,0.214286,1,1,0,0,0,0,1,1,0,0,0,0
0,0.571429,0.222222,0,0,0,0,0,0,1,0,0.142857,1,0,0,0,0,0,1,0,0,0,1,0
0.25,0.6,0.185185,0,0,0,0,0,0,1,0,0.214286,0,1,0,0,0,0,1,1,0,0,0,0
0,0.171429,0.222222,1,0.222222,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.5,0.457143,0.111111,1,0.555556,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,0,1,0,0,0
0.25,0.514286,0.222222,0,0,0,0,0,0,1,0,0.071429,0,1,0,0,0,0,1,1,0,0,0,0
0.25,0.114286,0.259259,0,0,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.257143,0.222222,0,0,0,1,0,1,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0,0.6,0.296296,0,0,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.085714,0.259259,1,0.166667,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.314286,0.259259,1,0.333333,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.714286,0.148148,0,0,0,0,0,0,1,0,0.285714,1,1,0,0,0,0,1,1,0,0,0,0
0.75,0.857143,0.259259,1,0.111111,0,1,0,0,0,0.090909,0.214286,0,0,0,0.2,0,0,1,0,0,0,1,0
0.5,0.542857,0.222222,0,0,1,1,1,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.485714,0.222222,1,0.222222,0,0,1,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0,0.485714,0.222222,0,0,0,0,0,0,1,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0.25,0.285714,0.185185,0,0,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.514286,0.185185,0,0,0,0,0,0,1,0.090909,0.285714,1,0,0.142857,0,0,0,1,1,0,0,0,0
0,0.342857,0.222222,0,0,0,0,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.222222,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.171429,0.37037,1,0.555556,0,1,0,1,0,0.090909,0,0,0,0,0.2,0,0,1,0,0,0,1,0
0,0.428571,0.222222,1,0.277778,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.685714,0.259259,1,0.111111,0,0,1,0,1,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0.25,0.628571,0.222222,1,0.333333,0,1,0,0,1,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.259259,1,0.111111,0,1,0,1,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.228571,0.222222,0,0,0,0,0,1,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.518519,0,0,0,1,0,1,1,0,0.071429,0,0,0,0,0,0,1,0,0,0,1,0
0,0.171429,0.259259,1,0.222222,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0.148148,1,0.222222,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.542857,0.148148,1,0.111111,0,1,0,0,1,0.090909,0.142857,0,0,0,0.2,0,0,1,1,0,0,0,0
0.25,0.771429,0.222222,0,0,0,1,1,0,0,0.181818,0.285714,0,1,0.142857,0.2,0,0,1,1,0,0,0,0
0,0.257143,0.333333,1,0.5,0,1,0,1,1,0.181818,0.142857,0,0,0,0.4,0,0,1,1,0,0,0,0
0,0.228571,0.37037,1,0.111111,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0.314286,0.296296,1,0.277778,0,0,0,1,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.542857,0.148148,1,0.222222,0,0,0,0,1,0.272727,0.428571,0,1,0.428571,0,0,0,1,1,0,0,0,0
0.5,0.285714,0.296296,1,0.388889,1,1,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.714286,0.148148,0,0,0,1,1,0,0,0,0.214286,0,1,0,0,0,0,1,1,0,0,0,0
0.25,0.342857,0.37037,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.342857,0.259259,0,0,0,0,0,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0,0.714286,0.259259,0,0,0,0,1,0,1,0,0.214286,0,0,0,0,0,0,1,1,0,0,0,0
0,0.142857,0.296296,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0.514286,0.296296,0,0,1,0,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.222222,1,0.166667,1,1,1,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.485714,0.296296,0,0,0,1,1,1,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.285714,0.185185,0,0,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.628571,0.222222,0,0,0,1,1,0,1,0,0.071429,0,1,0,0,0,0,1,0,0,0,1,0
0,0.514286,0.222222,0,0,0,0,1,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.142857,0.259259,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.4,0.222222,1,0.222222,0,0,1,0,1,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.259259,0,0,0,0,1,0,1,0,0.214286,0,1,0,0,0,0,1,1,0,0,0,0
0,0.114286,0.259259,1,0.388889,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.714286,0.222222,1,0.333333,0,0,1,0,1,0,0.285714,0,1,0,0,0,0,1,1,0,0,0,0
0.5,0.314286,0.222222,0,0,0,1,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.314286,0.222222,0,0,0,1,1,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.4,0.222222,1,0.555556,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.257143,0.222222,1,0.444444,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.428571,0.481481,1,0.5,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.4,0.37037,1,0.277778,1,1,0,1,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.342857,0.111111,0,0,0,1,0,0,1,0.090909,0.285714,0,0,0.142857,0,0,0,1,1,0,0,0,0
0.25,0.6,0.37037,0,0,1,1,0,0,0,0.090909,0.142857,1,0,0.142857,0,0,0,1,1,0,0,0,0
0.5,0.8,0.333333,1,0.5,1,1,1,0,0,0.090909,0.142857,0,1,0.142857,0,0,0,1,1,0,0,0,0
0.75,0.8,0.333333,1,0.5,0,1,0,0,1,0.090909,0.142857,1,1,0.142857,0,0,0,1,0,0,0,1,0
0.75,0.571429,0.592593,1,0.611111,1,1,0,1,0,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.742857,0.37037,0,0,0,1,0,0,1,0.090909,0.428571,1,1,0.142857,0,0,0,1,0,0,0,1,0
0.75,0.371429,0.37037,0,0,0,1,0,1,1,0.090909,0.142857,0,0,0,0.2,0,0,1,1,0,0,0,0
0.75,0.657143,0.444444,1,0.666667,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,1,0,0
0,0.171429,0.37037,1,0.111111,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.5,0.314286,0.444444,1,0.555556,0,1,0,1,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.518519,1,0.388889,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.542857,0.333333,1,0.444444,0,1,1,0,1,0,0.285714,1,1,0,0,0,0,1,0,0,0,1,0
0.75,0.942857,0.148148,1,0.5,0,1,0,0,0,0,0.214286,1,1,0,0,0,0,1,1,0,0,0,0
0.75,0.371429,0.518519,1,0.666667,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.5,0.285714,0.185185,1,0.444444,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0.75,0.371429,0.333333,1,0.444444,1,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.485714,0.444444,1,0.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.75,0.228571,0.259259,1,0.5,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,0,0,0,1,0
0.25,0.828571,0.259259,1,0.277778,0,1,0,0,1,0.181818,0.357143,1,1,0.285714,0,0,0,1,1,0,0,0,0
0.25,0.142857,0.37037,1,0.222222,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.542857,0.481481,1,0.277778,1,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.4,0.37037,1,0.222222,1,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.4,0.333333,1,0.555556,0,1,0,0,0,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0.75,0.742857,0.481481,1,0.444444,0,1,0,0,1,0,0.214286,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.485714,0.666667,1,0.555556,1,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.771429,0.444444,0,0,0,1,1,0,1,0.090909,0.357143,0,0,0,0.2,0,0,1,1,0,0,0,0
1,0.142857,0.259259,1,0.5,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0.142857,0.37037,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.571429,0.333333,1,0.388889,0,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0,0.314286,0.444444,1,0.388889,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.75,0.2,0.259259,1,0.555556,0,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0.5,0.628571,0.407407,1,0.5,0,0,0,0,0,0,0.214286,1,0,0,0,0,0,1,1,0,0,0,0
0.75,0.2,0.333333,1,0.666667,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0.75,0.457143,0.555556,1,0.666667,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.542857,0.296296,0,0,0,1,0,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0,0.028571,0.222222,1,0.333333,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0.828571,0.222222,1,0.222222,0,1,0,0,0,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
1,0.142857,0.37037,1,0.555556,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0.485714,0.333333,1,0.5,0,1,0,0,1,0,0.214286,0,0,0,0,0,0,1,1,0,0,0,0
0,0.542857,0.62963,1,0.166667,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0.342857,0.37037,1,0.055556,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,0,1,0
0.25,0.942857,0.296296,0,0,0,1,0,0,0,0.181818,0.5,0,1,0.142857,0.2,0,0,1,1,0,0,0,0
0.5,0.628571,0.259259,0,0,0,1,0,0,0,0,0.214286,1,1,0,0,0,0,1,1,0,0,0,0
0.25,0.457143,0.37037,1,0.222222,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,0,0,1,0,0
0.25,0.485714,0.592593,1,0.222222,0,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0.5,0.228571,0.296296,1,0.444444,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0.5,0.4,0.296296,1,0.444444,0,1,0,1,0,0.090909,0.071429,0,0,0,0.2,0,0,1,1,0,0,0,0
0,0.571429,0.185185,1,0.055556,0,1,0,0,1,0.090909,0.142857,0,1,0.142857,0,0,0,1,0,0,0,1,0
0,0.371429,0.259259,0,0,0,0,0,0,1,0,0.142857,0,0,0,0,0,0,1,1,0,0,0,0
0,0.457143,0.222222,1,0.055556,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.75,0.942857,0.111111,1,0.277778,0,1,0,0,1,0,0.214286,1,1,0,0,0,0,1,1,0,0,0,0
0.25,0.428571,0.296296,1,0.277778,0,1,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0.25,0.685714,0.185185,0,0,0,1,0,0,1,0,0.142857,1,0,0,0,0,0,1,1,0,0,0,0
0.75,0.371429,0.296296,1,0.555556,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.5,0.6,0.296296,1,0.555556,0,1,0,0,1,0.090909,0.142857,1,0,0.142857,0,0,0,1,1,0,0,0,0
0.5,0.4,0.259259,1,0.277778,0,1,0,1,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0.25,0.742857,0.37037,0,0,0,0,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.4,0.37037,1,0.5,0,1,0,0,1,0,0.071429,0,0,0,0,0,0,1,1,0,0,0,0
0,0.142857,0.259259,1,0.5,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0.428571,0.407407,1,0.277778,0,0,0,0,1,0,0.071429,1,0,0,0,0,0,1,1,0,0,0,0
0,0.714286,0.259259,1,0.111111,0,0,0,0,0,0,0.071429,0,1,0,0,0,0,1,1,0,0,0,0
0.25,0.314286,0.259259,1,0.277778,0,1,0,1,0,0,0.071429,0,0,0,0,0,0,1,0,0,0,1,0
0.25,0.828571,0.185185,1,0.222222,0,1,0,0,0,0,0.142857,1,1,0,0,0,0,1,1,0,0,0,0
0,0.171429,0.259259,1,0.333333,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
